name,type
abstractedBy,character
accessionNumberHosp,character
addrAtDxCity,city
addrAtDxCountry,country
addrAtDxNoStreet,address
addrAtDxPostalCode,postal
addrAtDxState,factor
addrAtDxSupplementl,character
addrCurrentCity,city
addrCurrentCountry,country
addrCurrentNoStreet,address
addrCurrentPostalCode,postal
addrCurrentState,factor
addrCurrentSupplementl,character
adenoidCysticBasaloidPattern,sentineled
adenopathy,boolean
afpPostOrchiectomyLabValue,sentineled
afpPostOrchiectomyRange,factor
afpPreOrchiectomyLabValue,sentineled
afpPreOrchiectomyRange,factor
afpPretreatmentInterpretation,factor
afpPretreatmentLabValue,sentineled
ageAtDiagnosis,integer
ajccId,character
ajccTnmClinM,character
ajccTnmClinN,character
ajccTnmClinNSuffix,character
ajccTnmClinStageGroup,character
ajccTnmClinT,character
ajccTnmClinTSuffix,character
ajccTnmPathM,character
ajccTnmPathN,character
ajccTnmPathNSuffix,character
ajccTnmPathStageGroup,character
ajccTnmPathT,character
ajccTnmPathTSuffix,character
ajccTnmPostTherapyM,character
ajccTnmPostTherapyN,character
ajccTnmPostTherapyNSuffix,character
ajccTnmPostTherapyStageGroup,character
ajccTnmPostTherapyT,character
ajccTnmPostTherapyTSuffix,character
ambiguousTerminologyDx,factor
anemia,factor
archiveFin,facility
autopsy,character
bSymptoms,boolean
behaviorCodeIcdO3,character
behaviorIcdO1,character
behaviorIcdO2,character
bilirubinPretreatmentTotalLabValue,sentineled
bilirubinPretreatmentUnitOfMeasure,factor
birthplace,place
birthplaceCountry,country
birthplaceState,factor
boneInvasion,boolean
brainMolecularMarkers,factor
breslowTumorThickness,sentineled
ca125PretreatmentInterpretation,factor
cancerStatus,character
casefindingSource,factor
causeOfDeath,character
ceaPretreatmentInterpretation,factor
ceaPretreatmentLabValue,sentineled
censusBlockGroup2000,census_block
censusBlockGroup2010,census_block
censusBlockGroup2020,census_block
censusBlockGrp197090,census_block
censusCodSys19708090,factor
censusIndCode19702000,factor
censusIndCode2010,factor
censusOccCode19702000,factor
censusOccCode2010,factor
censusOccIndSys7000,factor
censusTrCert19708090,factor
censusTrCertainty2000,factor
censusTrCertainty2010,factor
censusTrPovertyIndictr,factor
censusTract19708090,census_tract
censusTract2000,census_tract
censusTract2010,census_tract
censusTract2020,census_tract
censusTractCertainty2020,factor
chromosome19qLossOfHeterozygosity,boolean
chromosome1pLossOfHeterozygosity,boolean
chromosome3Status,factor
chromosome8qStatus,factor
circumferentialResectionMargin,sentineled
classOfCase,factor
cocAccreditedFlag,factor
cocCodingSysCurrent,factor
cocCodingSysOriginal,factor
codingSystemForEod,factor
comorbidComplication1,icd_9
comorbidComplication10,icd_9
comorbidComplication2,icd_9
comorbidComplication3,icd_9
comorbidComplication4,icd_9
comorbidComplication5,icd_9
comorbidComplication6,icd_9
comorbidComplication7,icd_9
comorbidComplication8,icd_9
comorbidComplication9,icd_9
computedEthnicity,factor
computedEthnicitySource,factor
countyAtDx,county
countyAtDxAnalysis,county
countyAtDxGeocode1990,county
countyAtDxGeocode2000,county
countyAtDxGeocode2010,county
countyAtDxGeocode2020,county
countyCurrent,county
crcChecksum,character
creatininePretreatmentLabValue,sentineled
creatininePretreatmentUnitOfMeasure,factor
csExtension,character
csLymphNodes,character
csLymphNodesEval,character
csMetsAtDx,character
csMetsAtDxBone,character
csMetsAtDxBrain,character
csMetsAtDxLiver,character
csMetsAtDxLung,character
csMetsEval,character
csSiteSpecificFactor1,character
csSiteSpecificFactor10,character
csSiteSpecificFactor11,character
csSiteSpecificFactor12,character
csSiteSpecificFactor13,character
csSiteSpecificFactor14,character
csSiteSpecificFactor15,character
csSiteSpecificFactor16,character
csSiteSpecificFactor17,character
csSiteSpecificFactor18,character
csSiteSpecificFactor19,character
csSiteSpecificFactor2,character
csSiteSpecificFactor20,character
csSiteSpecificFactor21,character
csSiteSpecificFactor22,character
csSiteSpecificFactor23,character
csSiteSpecificFactor24,character
csSiteSpecificFactor25,character
csSiteSpecificFactor3,character
csSiteSpecificFactor4,character
csSiteSpecificFactor5,character
csSiteSpecificFactor6,character
csSiteSpecificFactor7,character
csSiteSpecificFactor8,character
csSiteSpecificFactor9,character
csTumorSize,character
csTumorSizeExtEval,character
csVersionDerived,character
csVersionInputCurrent,character
csVersionInputOriginal,character
date1stCrsRxCoc,Date
date1stCrsRxCocFlag,date_flag
dateCaseCompleted,Date
dateCaseCompletedCoc,Date
dateCaseInitiated,Date
dateCaseLastChanged,Date
dateCaseReportExported,Date
dateCaseReportLoaded,Date
dateCaseReportReceived,Date
dateConclusiveDx,Date
dateConclusiveDxFlag,date_flag
dateInitialRxSeer,Date
dateInitialRxSeerFlag,date_flag
dateOf1stContact,Date
dateOf1stContactFlag,date_flag
dateOfBirth,Date
dateOfBirthFlag,date_flag
dateOfDeathCanada,Date
dateOfDeathCanadaFlag,date_flag
dateOfDiagnosis,Date
dateOfDiagnosisFlag,date_flag
dateOfInptAdm,Date
dateOfInptAdmFlag,date_flag
dateOfInptDisch,Date
dateOfInptDischFlag,date_flag
dateOfLastCancerStatus,Date
dateOfLastCancerStatusFlag,date_flag
dateOfLastContact,Date
dateOfLastContactFlag,date_flag
dateOfMultTumors,Date
dateOfMultTumorsFlag,date_flag
dateOfSentinelLymphNodeBiopsy,Date
dateRegionalLymphNodeDissection,Date
dateRegionalLymphNodeDissectionFlag,date_flag
dateSentinelLymphNodeBiopsyFlag,date_flag
dateTumorRecordAvailbl,Date
dcStateFileNumber,character
derivedAjcc6M,character
derivedAjcc6MDescript,factor
derivedAjcc6N,character
derivedAjcc6NDescript,factor
derivedAjcc6StageGrp,character
derivedAjcc6T,character
derivedAjcc6TDescript,factor
derivedAjcc7M,character
derivedAjcc7MDescript,factor
derivedAjcc7N,character
derivedAjcc7NDescript,factor
derivedAjcc7StageGrp,character
derivedAjcc7T,character
derivedAjcc7TDescript,factor
derivedAjccFlag,factor
derivedEod2018M,character
derivedEod2018N,character
derivedEod2018StageGroup,character
derivedEod2018T,character
derivedNeoadjuvRxFlag,boolean
derivedPostrx7M,character
derivedPostrx7N,character
derivedPostrx7StgeGrp,character
derivedPostrx7T,character
derivedPrerx7M,character
derivedPrerx7MDescrip,factor
derivedPrerx7N,character
derivedPrerx7NDescrip,factor
derivedPrerx7StageGrp,character
derivedPrerx7T,character
derivedPrerx7TDescrip,factor
derivedSeerClinStgGrp,factor
derivedSeerCmbMSrc,factor
derivedSeerCmbNSrc,factor
derivedSeerCmbStgGrp,factor
derivedSeerCmbTSrc,factor
derivedSeerCombinedM,character
derivedSeerCombinedN,character
derivedSeerCombinedT,character
derivedSeerPathStgGrp,factor
derivedSs1977,character
derivedSs1977Flag,factor
derivedSs2000,character
derivedSs2000Flag,factor
derivedSummaryStage2018,factor
diagnosticConfirmation,factor
diagnosticProc7387,character
ehrReporting,character
eodExtension,character
eodExtensionProstPath,character
eodLymphNodeInvolv,character
eodMets,character
eodOld13Digit,character
eodOld2Digit,character
eodOld4Digit,character
eodPrimaryTumor,character
eodRegionalNodes,character
eodTumorSize,character
esophagusAndEgjTumorEpicenter,factor
